colorname,reading,description,feature,munsell,rgb,category_country,category_color,feature_word,feature_code,category_color_en
勿忘草色,わすれなぐさいろ,勿忘草（わすれなぐさ）の花の色,lt-B (明るい青),3PB 7/6,#89C3EB,日本,青,明るい青,lt-B,blue
ブルー,blue,光の三原色のひとつ,vv-B (鮮やかな青),2.5PB 45./10,#0075C2,世界,ブルー,鮮やかな青,vv-B,blue
スカイブルー,sky blue,代表的な空の色,lt-B (明るい青),9B 7.5/5.5,#A0D8EF,世界,ブルー,明るい青,lt-B,blue
ホリゾンブルー,horizon blue,ホリゾン＝地平線や水平線,sf-B (やわらかい青),7.5B 7/4,#A0D8EA,世界,ブルー,やわらかい青,sf-B,blue
ミッドナイトブルー,midnight blue,真夜中の色,vd-pB (ごく暗い紫みの青),5PB 1.5/2,#001D42,世界,ブルー,ごく暗い紫みの青,vd-pB,blue
ヒヤシンス,hyacinth,ヒヤシンスの花の色,dl-pB (くすんだ紫みの青),5.5PB 5.5/6,#6C9BD2,世界,ブルー,くすんだ紫みの青,dl-pB,blue
ウルトラマリンブルー,ultramarine blue,ラピスラズリを粉末にした青色顔料の色,dp-pB (濃い紫みの青),7.5PB 3.5/11,#4052A2,世界,ブルー,濃い紫みの青,dp-pB,blue
ターコイズブルー,turquoise blue,宝石のターコイズの色,lt-gB (明るい緑みの青),5B 6/8,#00AFCC,世界,ブルー,明るい緑みの青,lt-gB,blue
ベビーブルー,baby blue,欧米の乳幼児の服の色,lg-B (明るい灰みの青),10B 7.5/3,#BBE2F1,世界,ブルー,明るい灰みの青,lg-B,blue
プルシャンブルー,prussian blue,フェロシアン化鉄の顔料の色,dk-pB (暗い紫みの青),5PB 3/4,#154577,世界,ブルー,暗い紫みの青,dk-pB,blue
アイアンブルー,iron blue,鉄を主成分とする顔料の色,dk-pB (暗い紫みの青),5PB 3/4,#154577,世界,ブルー,暗い紫みの青,dk-pB,blue
コバルトブルー,cobalt blue,コバルトとアルミを主成分とする顔料の色,vv-B (鮮やかな青),3PB 4/10,#0068B7,世界,ブルー,鮮やかな青,vv-B,blue
セルリアンブルー,cerulean blue,硫酸コバルトと酸化亜鉛と珪酸から合成される青色顔料が由来,vv-B (鮮やかな青),9B 4.5/9,#008DB7,世界,ブルー,鮮やかな青,vv-B,blue
シアン,cyan,色の三原色のひとつ。古代ギリシャ語「暗い青 (cyanoa)」が語源,lt-B (明るい青),7.5B 6/10,#00A0E9,世界,ブルー,明るい青,lt-B,blue
マリンブルー,marine blue,少し緑みのある海のような青色,dp-gB (濃い緑みの青),5B 3/7,#006788,世界,ブルー,濃い緑みの青,dp-gB,blue
ネイビーブルー,navy blue,イギリス海軍に由来する色名,dk-pB (暗い紫みの青),6PB 2.5/4,#1F2E55,世界,ブルー,暗い紫みの青,dk-pB,blue
オリエンタルブルー,oriental blue,中国の青い陶磁器の色（チャイナブルー）,dp-pB (濃い紫みの青),7.5PB 3/10,#26499D,世界,ブルー,濃い紫みの青,dp-pB,blue
サックスブルー,saxe blue,ドイツのザクセン地方の英語「サクソニー (Saxony)」に由来,dl-B (くすんだ青),1PB 5/4.5,#3A8DAA,世界,ブルー,くすんだ青,dl-B,blue
桜色,さくらいろ,桜の花の色,vp-pR (ごく薄い紫みの赤),10RP 9/2.5,#FDEEEF,日本,赤,ごく薄い紫みの赤,vp-pR,red
紅梅色,こうばいいろ,梅の花の色,sf-R (やわらかい赤),2.5R 6.5/7.5,#F3A7A5,日本,赤,やわらかい赤,sf-R,red
鴇色,ときいろ,鴇（とき）の風切羽根の色,lt-pR (明るい紫みの赤),7RP 7.5/8,#F4B3C2,日本,赤,明るい紫みの赤,lt-pR,red
珊瑚色,さんごいろ,珊瑚（さんご）の色,lt-R (明るい赤),2.5R 7/11,#F4ADA3,日本,赤,明るい赤,lt-R,red
桃色,ももいろ,桃の花の色,sf-R (やわらかい赤),2.5R 6.5/8,#F09199,日本,赤,やわらかい赤,sf-R,red
赤,あか,光の三原色のひとつ。明るい様を表す「明し（あかし）」が語源,vv-R (鮮やかな赤),5R 4/14,#E6002F,日本,赤,鮮やかな赤,vv-R,red
紅色,べにいろ,紅花から抽出される色素の色,vv-R (鮮やかな赤),3R 4/14,#D7003A,日本,赤,鮮やかな赤,vv-R,red
韓紅色,からくれないいろ,大陸由来の美しさ・鮮やかさを強調した色名,vv-R (鮮やかな赤),1.5R 5.5/13,#E95464,日本,赤,鮮やかな赤,vv-R,red
朱色,しゅいろ,古来の製法で作られた朱肉の色,vv-yR (鮮やかな黄みの赤),6R 5.5/14,#E94709,日本,赤,鮮やかな黄みの赤,vv-yR,red
鉛丹色,えんたんいろ,四酸化三鉛（酸化鉛）の顔料の色,st-yR (強い黄みの赤),7.5R 5/12,#E66A4F,日本,赤,強い黄みの赤,st-yR,red
黄丹,おうに,紅花と梔子で染めた色,st-O (強い黄赤),10R 6/12,#EE7948,日本,赤,強い黄赤,st-O,red
紅緋,べにひ,紅色みを帯びた緋色,vv-yR (鮮やかな黄みの赤),6.8R 5.5/14,#E83828,日本,赤,鮮やかな黄みの赤,vv-yR,red
薔薇色,ばらいろ,薔薇の花のような色,vv-R (鮮やかな赤),1R 5/13,#E94E66,日本,赤,鮮やかな赤,vv-R,red
牡丹色,ぼたんいろ,牡丹の花のような色,vv-RP (鮮やかな赤紫),3RP 5/14,#E55A9B,日本,赤,鮮やかな赤紫,vv-RP,red
躑躅色,つつじいろ,躑躅（ツツジ）の花の色,vv-pR (鮮やかな紫みの赤),7RP 5/13,#E95295,日本,赤,鮮やかな紫みの赤,vv-pR,red
レッド,red,光の三原色のひとつ,vv-R (鮮やかな赤),5R 5/14,#E8383D,世界,レッド,鮮やかな赤,vv-R,red
チャイニーズレッド,chinese red,中国的なイメージの赤,vv-O (鮮やかな黄赤),10R 6/15,#EA5520,世界,レッド,鮮やかな黄赤,vv-O,red
バーミリオン,vermilion,硫化水銀の顔料の色,vv-yR (鮮やかな黄みの赤),6R 5.5/14,#EB613B,世界,レッド,鮮やかな黄みの赤,vv-yR,red
シグナルレッド,signal red,信号機に使われる鮮やかな赤,vv-R (鮮やかな赤),4R 4.5/14,#E83743,世界,レッド,鮮やかな赤,vv-R,red
ルビーレッド,ruby red,宝石のルビーのような色,vv-pR (鮮やかな紫みの赤),10RP 4/14,#D12E59,世界,レッド,鮮やかな紫みの赤,vv-pR,red
コーラルレッド,coral red,コーラル＝珊瑚（さんご）の色,lt-R (明るい赤),2.5R 7/11,#F4ADA3,世界,レッド,明るい赤,lt-R,red
ピンク,pink,ピンク＝撫子の花の色,sf-R (やわらかい赤),2.5R 7/7,#F5B1AA,世界,レッド,やわらかい赤,sf-R,red
マゼンタ,magenta,マゼンタはイタリアの地名,vv-RP (鮮やかな赤紫),5RP 5/14,#E4007F,世界,レッド,鮮やかな赤紫,vv-RP,red
コチニールレッド,cochineal red,赤色がとれる虫の名前,vv-pR (鮮やかな紫みの赤),10RP 4/12,#C82B55,世界,レッド,鮮やかな紫みの赤,vv-pR,red
カーマイン,carmine,赤色がとれる虫が由来,vv-R (鮮やかな赤),4R 4/14,#D7003A,世界,レッド,鮮やかな赤,vv-R,red
スカーレット,scarlet,＝緋色。ペルシャ語の織物が由来,vv-yR (鮮やかな黄みの赤),7R 5/14,#EA5539,世界,レッド,鮮やかな黄みの赤,vv-yR,red
臙脂,えんじ,古代中国の「燕 (えん)」の国から伝わった赤,st-R (強い赤),4R 4/11,#B94047,日本,赤,強い赤,st-R,red
茜色,あかねいろ,茜染のようなくすんだ黄赤色,dp-R (濃い赤),4R 3.5/11,#B7282D,日本,赤,濃い赤,dp-R,red
蘇芳,すおう,蘇芳はインドのマメ科の植物,dl-R (くすんだ赤),4R 4/7,#9E3D3E,日本,赤,くすんだ赤,dl-R,red
ローズ,rose,薔薇の花のような色,vv-R (鮮やかな赤),1R 5/14,#E83F5F,世界,レッド,鮮やかな赤,vv-R,red
ローズレッド,rose red,薔薇の花の色が由来,vv-pR (鮮やかな紫みの赤),7.5RP 5/12,#E95887,世界,レッド,鮮やかな紫みの赤,vv-pR,red
ローズピンク,rose-pink,薔薇の花の色が由来,lt-pR (明るい紫みの赤),10RP 7/8,#F29C9F,世界,レッド,明るい紫みの赤,lt-pR,red
オールドローズ,old rose,灰色がかったローズ色,sf-R (やわらかい赤),1R 6/6.5,#DA8D93,世界,レッド,やわらかい赤,sf-R,red
ローズグレイ,rose grey,ローズ色がかった灰色,r-mdGy (赤みの中位の灰色),2.5R 5.5/1,#9D8989,世界,レッド,赤みの中位の灰色,r-mdGy,red
ポピーレッド,poppy red,ポピーの花の色,vv-R (鮮やかな赤),4R 5/14,#E9474D,世界,レッド,鮮やかな赤,vv-R,red
チェリーピンク,cherry pink,紫みを帯びたチェリー色,vv-RP (鮮やかな赤紫),6RP 5.5/11.5,#EB6E9F,世界,レッド,鮮やかな赤紫,vv-RP,red
ストロベリー,strawberry,苺のような赤色,vv-R (鮮やかな赤),1R 4/14,#D9305C,世界,レッド,鮮やかな赤,vv-R,red
トマトレッド,tomato red,トマトのような赤色,vv-R (鮮やかな赤),5R 5/14,#EA5548,世界,レッド,鮮やかな赤,vv-R,red
ベビーピンク,baby pink,欧米の乳幼児の服の色,pl-R (薄い赤),4R 8.5/4,#FADBDA,世界,レッド,薄い赤,pl-R,red
シェルピンク,shell pink,シェル＝貝殻のこと,vp-O (ごく薄い黄赤),10R 8.5/3.5,#FCE2D5,世界,レッド,ごく薄い黄赤,vp-O,red
サーモンピンク,salmon pink,鮭の切り身のような色,sf-yR (やわらかい黄みの赤),8R 7.5/7.5,#F4A583,世界,レッド,やわらかい黄みの赤,sf-yR,red
ネールピンク,nail pink,人間の爪のようなピンク色,pl-O (薄い黄赤),10R 8/4,#FBDECE,世界,レッド,薄い黄赤,pl-O,red
緑,みどり,光の三原色のひとつ。「瑞々しい (みずみずしい)」が語源,lt-G (明るい緑),2.5G 6.5/10,#3EB370,日本,緑,明るい緑,lt-G,green
深緑,ふかみどり,少し濃いめの緑色,dp-G (濃い緑),5G 3/7,#00582D,日本,緑,濃い緑,dp-G,green
黄緑,きみどり,緑と黄色の中間色,vv-YG (鮮やかな黄緑),2.5GY 7.5/11,#B8D200,日本,緑,鮮やかな黄緑,vv-YG,green
青緑,あおみどり,緑と青の中間色,vv-BG (鮮やかな青緑),7.5BG 5/12,#00A48D,日本,緑,鮮やかな青緑,vv-BG,green
ワインレッド,wine red,赤ワインのような深い赤,dp-pR (濃い紫みの赤),10RP 3/9,#932E44,世界,レッド,濃い紫みの赤,dp-pR,red
ボルドー,bordeaux,ボルドー地方の赤ワインが由来,vd-R (ごく暗い赤),2.5R 2.5/3,#600F18,世界,レッド,ごく暗い赤,vd-R,red
バーガンディー,burgundy,ブルゴーニュ地方の赤ワインが由来,vd-pR (ごく暗い紫みの赤),10RP 2/2.5,#561620,世界,レッド,ごく暗い紫みの赤,vd-pR,red
草色,くさいろ,草のようなくすんだ黄緑色,dl-YG (くすんだ黄緑),5GY 5/5,#7B8D41,日本,緑,くすんだ黄緑,dl-YG,green
若草色,わかくさいろ,芽吹いたばかりの草の色,vv-YG (鮮やかな黄緑),3GY 7/10,#C8D921,日本,緑,鮮やかな黄緑,vv-YG,green
萌黄,もえぎ,木々が萌え出す時期の強い黄緑 (萌木),st-YG (強い黄緑),4GY 6.5/9,#AFD147,日本,緑,強い黄緑,st-YG,green
若葉色,わかばいろ,若葉があふれる頃のやわらかい黄緑,sf-YG (やわらかい黄緑),7GY 7/5,#B9D08B,日本,緑,やわらかい黄緑,sf-YG,green
青竹色,あおたけいろ,成長した竹のような青緑,sf-BG (やわらかい青緑),2.5BG 6.5/4,#7EBEAB,日本,緑,やわらかい青緑,sf-BG,green
若竹色,わかたけいろ,若い竹の幹のような色,st-G (強い緑),6G 6/7.5,#67BE8D,日本,緑,強い緑,st-G,green
苔色,こけいろ,苔のようなくすんだ色,dl-YG (くすんだ黄緑),2.5GY 5/5,#708B1E,日本,緑,くすんだ黄緑,dl-YG,green
海松色,みるいろ,海松という海藻の色,dg-YG (暗い灰みの黄緑),9.5Y 4.5/2.5,#726D3F,日本,緑,暗い灰みの黄緑,dg-YG,green
常磐色,ときわいろ,常磐＝松や杉のような常緑樹,dp-G (濃い緑),3G 4.5/7,#007C45,日本,緑,濃い緑,dp-G,green
千歳緑,ちとせみどり,千年生きる松葉のような色,dg-G (暗い灰みの緑),4G 4/3.5,#31673F,日本,緑,暗い灰みの緑,dg-G,green
松葉色,まつばいろ,松の葉のような色,dl-YG (くすんだ黄緑),7.5GY 5/4,#839A5C,日本,緑,くすんだ黄緑,dl-YG,green
青磁色,せいじいろ,中国の青磁器の色,sf-bG (やわらかい青みの緑),7.5G 6.5/4,#68B7A1,日本,緑,やわらかい青みの緑,sf-bG,green
抹茶色,まっちゃいろ,抹茶の粉のような色,sf-YG (やわらかい黄緑),2GY 7.5/4,#C4C46A,日本,緑,やわらかい黄緑,sf-YG,green
緑青色,ろくしょういろ,銅の錆の色,dl-G (くすんだ緑),4G 5/4,#4F8A5D,日本,緑,くすんだ緑,dl-G,green
白緑,びゃくろく,岩絵の具の岩緑青が由来,vp-G (ごく薄い緑),2.5G 8.5/2.5,#D6E9CA,日本,緑,ごく薄い緑,vp-G,green
鶯色,うぐいすいろ,鶯（ウグイス）の羽の色,dl-YG (くすんだ黄緑),1GY 4.5/3.5,#9D973B,日本,緑,くすんだ黄緑,dl-YG,green
鶯茶,うぐいすちゃ,鶯の羽のような色,dg-Y (暗い灰みの黄色),5Y 4/3.5,#715C1E,日本,黄,暗い灰みの黄色,dg-Y,yellow
鶸色,ひわいろ,鶸（ヒワ）の羽の色,sf-YG (やわらかい黄緑),1GY 7.5/8,#D7CF3A,日本,緑,やわらかい黄緑,sf-YG,green
グリーン,green,光の三原色のひとつ。grass（草）と同じ語源,vv-G (鮮やかな緑),2.5G 5.5/10,#00A760,世界,グリーン,鮮やかな緑,vv-G,green
リーフグリーン,leaf green,若い木の葉のような色,st-YG (強い黄緑),5GY 6/7,#9DC04C,世界,グリーン,強い黄緑,st-YG,green
グラスグリーン,grass green,草のようなくすんだ黄緑,dl-YG (くすんだ黄緑),5GY 5/5,#7B8D41,世界,グリーン,くすんだ黄緑,dl-YG,green
フォレストグリーン,forest green,森のような深い緑色,dl-bG (くすんだ青みの緑),7.5G 4.5/5,#258C6D,世界,グリーン,くすんだ青みの緑,dl-bG,green
アイビーグリーン,ivy green,アイビーの葉の色,dk-YG (暗い黄緑),7.5GY 4/5,#518230,世界,グリーン,暗い黄緑,dk-YG,green
アップルグリーン,apple green,青リンゴのような色,sf-yG (やわらかい黄みの緑),10GY 8/5,#A2CC89,世界,グリーン,やわらかい黄みの緑,sf-yG,green
オリーブ,olive,オリーブの実のような色,dk-gY (暗い緑みの黃),7.5Y 3.5/4,#72640A,世界,イエロー,暗い緑みの黃,dk-gY,yellow
オリーブグリーン,olive green,オリーブの葉の色,dg-YG (暗い灰みの黄緑),2.5GY 3.5/3,#5F651E,世界,グリーン,暗い灰みの黄緑,dg-YG,green
オリーブドラブ,olive drab,くすんだオリーブ色,dg-gY (暗い灰みの緑みの黄),2.5GY 3.5/3,#726837,世界,イエロー,暗い灰みの緑みの黄,dg-gY,yellow
マラカイトグリーン,malachite green,マラカイト＝孔雀石の色,dp-G (濃い緑),4G 4.5/9,#009854,世界,グリーン,濃い緑,dp-G,green
コバルトグリーン,cobalt green,酸化コバルトと酸化亜鉛から生成され顔料の色,lt-G (明るい緑),4G 7/9,#3AB483,世界,グリーン,明るい緑,lt-G,green
ビリジアン,viridian,水酸化クロムを主原料とする顔料の色,dl-bG (くすんだ青みの緑),8G 4/6,#008969,世界,グリーン,くすんだ青みの緑,dl-bG,green
シーグリーン,sea green,緑っぽい海の色,st-YG (強い黄緑),5GY 7/8,#8EC54A,世界,グリーン,強い黄緑,st-YG,green
ナイルブルー,nile blue,ナイル川のようなくすんだ青緑,dl-BG (くすんだ青緑),10BG 5.5/5,#259F94,世界,ブルー,くすんだ青緑,dl-BG,blue
エメラルドグリーン,emerald green,宝石のエメラルドの色,st-G (強い緑),4G 6/8,#00AA6E,世界,グリーン,強い緑,st-G,green
ビリヤードグリーン,billiard green,ビリヤード台の色,dk-bG (暗い青みの緑),10G 2.5/5,#005C4C,世界,グリーン,暗い青みの緑,dk-bG,green
シャルトルーズグリーン,chartreuse green,シャルトルーズ修道院に由来する色,lt-YG (明るい黄緑),4GY 5/10,#D9E367,世界,グリーン,明るい黄緑,lt-YG,green
ミントグリーン,mint green,ミントの葉のような色,lt-G (明るい緑),2.5G 7.5/8,#98CE97,世界,グリーン,明るい緑,lt-G,green
ボトルグリーン,bottle green,ワインボトルの色,vd-G (ごく暗い緑),5G 2.5/3,#005635,世界,グリーン,ごく暗い緑,vd-G,green
ピーコックグリーン,peacock green,孔雀の羽の色,vv-BG (鮮やかな青緑),7.5BG 4.5/9,#00A496,世界,グリーン,鮮やかな青緑,vv-BG,green
ピーコックブルー,peacock blue,孔雀の羽の色,dp-BG (濃い青緑),10BG 4/8.5,#009AA3,世界,ブルー,濃い青緑,dp-BG,blue
黄色,きいろ,色の三原色のひとつ。由来は「木・生・金」など諸説あり,vv-Y (鮮やかな黄),5Y 8/14,#FFD900,日本,黄,鮮やかな黄,vv-Y,yellow
中黄,ちゅうき,カラー印刷用のイエローインクの色名,lt-gY (明るい緑みの黃),7Y 8.5/11,#FFEA00,日本,黄,明るい緑みの黃,lt-gY,yellow
黄赤,きあか,黄色と赤の中間の色,vv-O (あざやかな黄赤),2.5YR 5.5/13,#EC6800,日本,黄,あざやかな黄赤,vv-O,yellow
刈安色,かりやすいろ,刈安を用いた染料に由来,plgY (薄い緑みの黃),7Y 8.5/7,#F5E56B,日本,黄,薄い緑みの黃,plgY,yellow
黄蘗色,きはだいろ,黄蘗の樹皮を用いた染料に由来,lt-YG (明るい黄緑),9Y 8/8,#FEF263,日本,黄,明るい黄緑,lt-YG,yellow
鬱金色,うこんいろ,鬱金の根の色,st-Y (強い黃),2Y 7.5/12,#FABF13,日本,黄,強い黃,st-Y,yellow
肌色,はだいろ,日本人の肌の色のイメージ,pl-O (薄い黄赤),5YR 8/5,#FCE2C4,日本,黄,薄い黄赤,pl-O,yellow
蜜柑色,みかんいろ,温州みかんの果皮の色,vv-O (鮮やかな黄赤),6YR 6.5/13,#F18D00,日本,黄,鮮やかな黄赤,vv-O,yellow
柑子色,こうじいろ,柑子（現在の蜜柑の先祖）の色,lt-O (明るい黄赤),5.5YR 7.5/9,#F6AD48,日本,黄,明るい黄赤,lt-O,yellow
橙色,だいだいいろ,蜜柑の仲間の橙の果皮の色,vv-O (鮮やかな黄赤),5YR 6.5/13,#F08300,日本,黄,鮮やかな黄赤,vv-O,yellow
赤橙,あかだいだい,赤と橙の中間の色,vv-O (鮮やかな黄赤),10R 5.5/14,#EA5504,日本,黄,鮮やかな黄赤,vv-O,yellow
柿色,かきいろ,熟した柿の実のような色,st-O (強い黄赤),10R 5.5/12,#ED6D3D,日本,黄,強い黄赤,st-O,yellow
杏色,あんずいろ,熟した杏の実の色,sf-O (やわらかい黄赤),6YR 7/6,#F7B977,日本,黄,やわらかい黄赤,sf-O,yellow
山吹色,やまぶきいろ,山吹の花の色,vv-rY (鮮やかな赤みの黄),10YR 7.5/13,#F8B500,日本,黄,鮮やかな赤みの黄,vv-rY,yellow
蒲公英色,たんぽぽいろ,タンポポの花の色,vv-Y (鮮やかな黃),5Y 8/14,#FFD900,日本,黄,鮮やかな黃,vv-Y,yellow
向日葵色,ひまわりいろ,ヒマワリの花の色,vv-Y (鮮やかな黃),2Y 8/14,#FCC800,日本,黄,鮮やかな黃,vv-Y,yellow
卵色,たまごいろ,卵の黄みのような色,lt-rY (明るい赤みの黄),10YR 8/7.5,#FCD475,日本,黄,明るい赤みの黄,lt-rY,yellow
芥子色,からしいろ,練りガラシのような色,sf-Y (やわらかい黃),3Y 7/6,#D2B74E,日本,黄,やわらかい黃,sf-Y,yellow
イエロー,yellow,色の三原色のひとつ,vv-Y (鮮やかな黄),5Y 8.5/14,#FFDC00,世界,イエロー,鮮やかな黄,vv-Y,yellow
ゴールデンイエロー,golden yellow,ゴールドの印象を与える黄色,st-rY (強い赤みの黃),7.5YR 7/10,#F8B856,世界,イエロー,強い赤みの黃,st-rY,yellow
クロムイエロー,chrome yellow,クロム酸鉛が主成分の顔料の色,lt-Y (明るい黄),3Y 8/12,#FDD000,世界,イエロー,明るい黄,lt-Y,yellow
ネープルスイエロー,naples yellow,イタリアの都市ナポリに由来,st-Y (強い黃),2.5Y 8/7.5,#FDD75C,世界,イエロー,強い黃,st-Y,yellow
ジョンブリアン,jaune brillant,フランス語で「輝く黄色」という意味,vv-Y (鮮やかな黃),5Y 8.5/14,#FFDC00,世界,イエロー,鮮やかな黃,vv-Y,yellow
カナリーイエロー,canary yellow,カナリアの羽の色,lt-gY (明るい緑みの黃),7Y 8.5/10,#FFF262,世界,イエロー,明るい緑みの黃,lt-gY,yellow
キャロットオレンジ,carrot orange,キャロット＝人参の色,st-O (強い黄赤),10R 5/11,#DF6C31,世界,イエロー,強い黄赤,st-O,yellow
レモンイエロー,lemon yellow,レモンの実のような色,vv-gY (鮮やかな緑みの黃),8Y 8/12,#FFF33F,世界,イエロー,鮮やかな緑みの黃,vv-gY,yellow
アプリコット,apricot,アンズの実のような色,sf-O (やわらかい黄赤),6YR 7/6,#F7B97D,世界,イエロー,やわらかい黄赤,sf-O,yellow
ピーチ,peach,桃の果肉の色,lg-O (明るい灰みの黄赤),3YR 8/3.5,#FBD8B5,世界,イエロー,明るい灰みの黄赤,lg-O,yellow
オレンジ,orange,果物のオレンジの色,vv-O (鮮やかな黄赤),5YR 6.5/13,#F08300,世界,イエロー,鮮やかな黄赤,vv-O,yellow
マンダリンオレンジ,mandarin orange,中国の官僚の服の色に由来,st-rY (強い赤みの黄),7YR 7/11.5,#F7AB00,世界,イエロー,強い赤みの黄,st-rY,yellow
クリームイエロー,cream yellow,カスタードクリームの色,vp-Y (ごく薄い黃),5Y 8.5/3.5,#FFF2B8,世界,イエロー,ごく薄い黃,vp-Y,yellow
マリーゴールド,marigold,マリーゴールド（金盞花）の花の色,vv-rY (鮮やかな赤みの黃),8YR 7.5/13,#F39800,世界,イエロー,鮮やかな赤みの黃,vv-rY,yellow
ブロンド,blond,金髪のようなやわらかい黄色,sf-Y (やわらかい黃),2Y 7.5/7,#F7DC8D,世界,イエロー,やわらかい黃,sf-Y,yellow
紫,むらさき,紫根から作られる染料の色,vv-P (鮮やかな紫),7.5P 5/12,#8E4898,日本,紫,鮮やかな紫,vv-P,purple
江戸紫,えどむらさき,江戸で染めた紫色 (諸説あり),dg-bP (暗い灰みの青みの紫),3P 3.5/7,#734E95,日本,紫,暗い灰みの青みの紫,dg-bP,purple
青紫,あおむらさき,青と紫の中間の色,vv-V (鮮やかな紫),2.5P 4/14,#6E4598,日本,紫,鮮やかな紫,vv-V,purple
赤紫,あかむらさき,赤と紫の中間の色,vv-RP (鮮やかな赤紫),5RP 5.5/13,#EA609E,日本,紫,鮮やかな赤紫,vv-RP,purple
紫紺,しこん,紫みの強い紺色,dk-P (暗い紫),8P 2/4,#460D43,日本,紫,暗い紫,dk-P,purple
藤色,ふじいろ,藤の花の色,lt-V (明るい紫),10PB 6.5/6.5,#BBB7DA,日本,紫,明るい紫,lt-V,purple
藤紫,ふじむらさき,少し紫みの藤色,lt-V (明るい紫),0.5P 6/9,#A59ACA,日本,紫,明るい紫,lt-V,purple
菫色,すみれいろ,菫の花の色,vv-V (鮮やかな紫),2.5P 5/10,#7054A0,日本,紫,鮮やかな紫,vv-V,purple
桔梗色,ききょういろ,桔梗の花の色,dp-V (濃い紫),9PB 3.5/13,#5654A2,日本,紫,濃い紫,dp-V,purple
